ds_1,sample_1,ds_2,sample_2,JS,WD,pearson,corr_ratio,theils_u,if_disc_tr-ds1_tst-ds2_fpr,if_disc_tr-ds2_tst-ds1_fpr,ocsvm_disc_tr-ds1_tst-ds2_fpr,ocsvm_disc_tr-ds2_tst-ds1_fpr,if_task_tr-ds1_tst-ds2_f1-macro,if_task_tr-ds2_tst-ds1_f1-macro,if_task_tr-ds1_tst-ds2_f1-micro,if_task_tr-ds2_tst-ds1_f1-micro,if_task_tr-ds1_tst-ds2_f1-weighted,if_task_tr-ds2_tst-ds1_f1-weighted,ocsvm_task_tr-ds1_tst-ds2_f1-macro,ocsvm_task_tr-ds2_tst-ds1_f1-macro,ocsvm_task_tr-ds1_tst-ds2_f1-micro,ocsvm_task_tr-ds2_tst-ds1_f1-micro,ocsvm_task_tr-ds1_tst-ds2_f1-weighted,ocsvm_task_tr-ds2_tst-ds1_f1-weighted,xgb_task_tr-ds1_tst-ds2_f1-macro,xgb_task_tr-ds2_tst-ds1_f1-macro,xgb_task_tr-ds1_tst-ds2_f1-micro,xgb_task_tr-ds2_tst-ds1_f1-micro,xgb_task_tr-ds1_tst-ds2_f1-weighted,xgb_task_tr-ds2_tst-ds1_f1-weighted,model
NF-CSE-CIC-IDS2018,step-0500,NF-CSE-CIC-IDS2018,0,0.29356134748159435,0.028305291822301955,0.2981337399228838,0.28026323520830676,0.1143813848518885,0.3153,0.1368041237113402,0.3799,0.39979381443298967,0.10618519842688595,0.02425319775375265,0.1188,0.024329896907216497,0.025229603146228102,0.03276502008699619,0.10618519842688595,0.008395897289122704,0.1188,0.008453608247422681,0.025229603146228102,0.0009527434240554988,0.0,0.0,0.0,0.0,0.0,0.0,04-gpt2
NF-CSE-CIC-IDS2018,step-10000,NF-CSE-CIC-IDS2018,0,0.24793816821520612,0.020555013942960897,0.12638570181713885,0.3678721293459815,0.10018950394468819,0.292,0.10374899759422614,0.4414,0.32688452285485164,0.10618519842688595,0.025258705804780894,0.1188,0.025260625501202887,0.025229603146228102,0.026593991787452684,0.10949671927339717,0.012715082243085925,0.1215,0.012830793905372897,0.03067414196106298,0.0022817473602108752,0.0423861852433281,0.05844155844155843,0.009653199856989631,0.0017830609212481428,0.0847723704866562,0.11688311688311687,04-gpt2
NF-CSE-CIC-IDS2018,step-1000,NF-CSE-CIC-IDS2018,0,0.26805743212429356,0.024331360574442726,0.23509945732344442,0.28532252204036146,0.10328917432619428,0.3261,0.10809160305343511,0.4283,0.34564885496183206,0.10618519842688595,0.02005517533843742,0.1188,0.02015267175572519,0.025229603146228102,0.029730202462147668,0.10618519842688595,0.00578248293545129,0.1188,0.005801526717557252,0.025229603146228102,0.0014754880289284359,0.0,0.022222222222222223,0.0,0.00040506329113924053,0.0,0.044444444444444446,04-gpt2
NF-CSE-CIC-IDS2018,step-1500,NF-CSE-CIC-IDS2018,0,0.27852324513119103,0.028304594284452977,0.31663850657768106,0.2724127570709186,0.11030893264726467,0.3182,0.1101566447700859,0.4447,0.34967155128852956,0.10618519842688595,0.019936074075456386,0.1188,0.02001010611419909,0.025229603146228102,0.028355927225949342,0.10618519842688595,0.007767834461597945,0.1188,0.0077817079332996465,0.025229603146228102,0.0041003634693184635,0.0,0.0,0.0,0.0,0.0,0.0,04-gpt2
NF-CSE-CIC-IDS2018,step-2000,NF-CSE-CIC-IDS2018,0,0.27707690737425533,0.028208458617887733,0.3027079199604512,0.28145154398473776,0.11272944608982698,0.3255,0.09981832862333467,0.4313,0.32196205086798546,0.10618519842688595,0.019153402761195915,0.1188,0.019176423092450545,0.025229603146228102,0.023834203449637315,0.10618519842688595,0.009867758909995052,0.1188,0.009890997174000807,0.025229603146228102,0.0051426452288250435,0.00667779632721202,0.0,0.0014301036825169824,0.0,0.01335559265442404,0.0,04-gpt2
NF-CSE-CIC-IDS2018,step-2500,NF-CSE-CIC-IDS2018,0,0.2627813764255587,0.024663776468577387,0.22337742852109133,0.22953423353141297,0.09224280335757622,0.2651,0.07902674441986729,0.447,0.3154031771566459,0.10618519842688595,0.013453445366190265,0.1188,0.013472752865473557,0.025229603146228102,0.017778325205647448,0.10679976090590443,0.005822445025786777,0.1193,0.005831490046249749,0.026240316397548896,0.002850854303018603,0.00749375520399667,0.012195121951219513,0.0016088666428316052,0.00020018016214593134,0.01498751040799334,0.024390243902439025,04-gpt2
NF-CSE-CIC-IDS2018,step-3000,NF-CSE-CIC-IDS2018,0,0.2571609470035215,0.0228121926417148,0.19590222780385402,0.1894964865124718,0.11093809567079028,0.3155,0.08513418434013469,0.4449,0.31349884410493517,0.10618519842688595,0.01848146980886946,0.1188,0.01849432103729018,0.025229603146228102,0.021978074875006248,0.10618519842688595,0.009106915116790057,0.1188,0.00914664790431199,0.025229603146228102,0.0029294126758797026,0.0,0.0,0.0,0.0,0.0,0.0,04-gpt2
NF-CSE-CIC-IDS2018,step-3500,NF-CSE-CIC-IDS2018,0,0.25229536695325777,0.02302709500790638,0.20416881909815865,0.23077059505401024,0.10508018448744715,0.304,0.11435180529015387,0.4346,0.33551242079855176,0.10655400801910629,0.01694389281101605,0.1191,0.01699688222870361,0.025836165941187643,0.024085850079891225,0.10618519842688595,0.008040082023677429,0.1188,0.008045861410037212,0.025229603146228102,0.0056707744239316744,0.0,0.013157894736842105,0.0,0.0002001000500250125,0.0,0.026315789473684206,04-gpt2
NF-CSE-CIC-IDS2018,step-4000,NF-CSE-CIC-IDS2018,0,0.2624693299241198,0.02331875612550896,0.24624178106183958,0.2568415208832895,0.10550963400375829,0.294,0.0927938808373591,0.462,0.31541867954911434,0.10618519842688595,0.021017952204674086,0.1188,0.02103462157809984,0.025229603146228102,0.02498851564067187,0.10998583427060511,0.010627228525121556,0.1219,0.0106682769726248,0.03147796951614822,0.0043634919889236,0.019656019656019656,0.017094017094017092,0.004290311047550947,0.0003991617603033629,0.03931203931203931,0.034188034188034185,04-gpt2
NF-CSE-CIC-IDS2018,step-4500,NF-CSE-CIC-IDS2018,0,0.2707566878692553,0.02660042771394798,0.27251804071569236,0.31414874170756074,0.10019879396927939,0.3094,0.0842623280104449,0.4417,0.31595862207492215,0.10618519842688595,0.01912976166603387,0.1188,0.01918248468414181,0.025229603146228102,0.026235813380609575,0.10790446129292974,0.008525817231984102,0.1202,0.008536707843728031,0.028056772108344,0.005278764839604382,0.023255813953488372,0.0625,0.005184125849124061,0.001198083067092652,0.046511627906976744,0.125,04-gpt2
NF-CSE-CIC-IDS2018,step-5000,NF-CSE-CIC-IDS2018,0,0.26199685250607135,0.025450328890786893,0.26088439725505846,0.27926166475637343,0.1092579829275543,0.2909,0.09629480871573451,0.4498,0.321819459785119,0.10618519842688595,0.019770339745501825,0.1188,0.01978110252033337,0.025229603146228102,0.022962970134168377,0.1087623322389051,0.010704461502398847,0.1209,0.010744050607490712,0.02946706316385155,0.004553068649315017,0.0,0.02586206896551724,0.0,0.0005973715651135006,0.0,0.051724137931034475,04-gpt2
NF-CSE-CIC-IDS2018,step-5500,NF-CSE-CIC-IDS2018,0,0.26731310191185054,0.026509531032085202,0.2585160950557055,0.2860842065655096,0.10154978727786368,0.2942,0.09982943714257048,0.4348,0.32005618541185915,0.10618519842688595,0.014976328323965565,0.1188,0.015049663890839771,0.025229603146228102,0.02341929864514596,0.10937438101722217,0.005013990571228651,0.1214,0.005016554630279924,0.03047307368099319,0.0034273187795627854,0.0008298755186721991,0.038461538461538464,0.0001787629603146228,0.0004,0.0016597510373443983,0.07692307692307693,04-gpt2
NF-CSE-CIC-IDS2018,step-6000,NF-CSE-CIC-IDS2018,0,0.27502933577313565,0.025418196300048764,0.2672810431241979,0.2709498330314348,0.10827686476328349,0.3254,0.09594540345242875,0.4453,0.3123243677238057,0.10618519842688595,0.022073812518684392,0.1188,0.022079486150140507,0.025229603146228102,0.02438298052132227,0.10986359120719566,0.01147622302895092,0.1218,0.011541549578482538,0.03127707943142684,0.0035983250558049035,0.02035830618892508,0.029629629629629627,0.004469074007865571,0.000795070562512423,0.04071661237785016,0.059259259259259255,04-gpt2
NF-CSE-CIC-IDS2018,step-6500,NF-CSE-CIC-IDS2018,0,0.26588868101722,0.02545261076536771,0.2603480222583622,0.2961777260146356,0.09797512817069616,0.2898,0.09492273730684327,0.4591,0.31737908890226774,0.10643109553251656,0.02156979311331529,0.119,0.021573349387918925,0.025634023306467843,0.023397343914886615,0.11035242084477724,0.011161110847747333,0.1222,0.011238209913706604,0.03208037276902474,0.002606619029266399,0.010378057820607857,0.06060606060606061,0.0025026814444047193,0.0015893513459819214,0.020756115641215715,0.12121212121212122,04-gpt2
NF-CSE-CIC-IDS2018,step-7000,NF-CSE-CIC-IDS2018,0,0.24793044988207755,0.020862057652920502,0.11612400404247157,0.2631769234139146,0.08825349865583593,0.3009,0.10321998194402648,0.448,0.31166616511184675,0.10618519842688595,0.019332297505391328,0.1188,0.01936001604975424,0.025229603146228102,0.024471734023397723,0.1101080535586029,0.00809276027606673,0.122,0.008125188083057478,0.03167881509042681,0.0025020925690828516,0.0066006600660066,0.03529411764705882,0.0014301036825169824,0.0005976095617529881,0.0132013201320132,0.07058823529411765,04-gpt2
NF-CSE-CIC-IDS2018,step-7500,NF-CSE-CIC-IDS2018,0,0.26883757996722185,0.026264169197372622,0.2634844593049894,0.28881282333628633,0.09737759960659222,0.297,0.09617508282300974,0.4582,0.30729846400963756,0.10618519842688595,0.020775825341476123,0.1188,0.02078104607971087,0.025229603146228102,0.022995093068481003,0.11157283384271985,0.010380037937039979,0.1232,0.010440718803332999,0.03408549574560115,0.0027739247351572377,0.03025477707006369,0.041666666666666664,0.0067929924919556675,0.000994727941907888,0.060509554140127375,0.08333333333333333,04-gpt2
NF-CSE-CIC-IDS2018,step-8000,NF-CSE-CIC-IDS2018,0,0.2632621299293661,0.025850982236480583,0.2531365112396934,0.28100453203894415,0.10062801620098616,0.3261,0.09772476696401725,0.4432,0.3236443820787812,0.10618519842688595,0.023553693934367202,0.1188,0.02355417460158364,0.025229603146228102,0.02422312603337521,0.10937438101722217,0.012734253198189407,0.1214,0.012829507868096623,0.03047307368099319,0.003258357515276736,0.02215868477483917,0.04225352112676057,0.005541651769753307,0.0011891784758695867,0.04431736954967834,0.08450704225352114,04-gpt2
NF-CSE-CIC-IDS2018,step-8500,NF-CSE-CIC-IDS2018,0,0.2583308153786269,0.02191814494786312,0.23464441934871338,0.23087315214955662,0.10419620791262282,0.3063,0.10005012531328321,0.4484,0.32010025062656644,0.10618519842688595,0.024761424496678293,0.1188,0.024761904761904763,0.025229603146228102,0.02542933620806376,0.10888478969133594,0.012707612683774652,0.121,0.012832080200501254,0.02966835453417059,0.0018889405825830588,0.027653213751868456,0.05844155844155843,0.006614229531641045,0.0017830609212481428,0.05530642750373692,0.11688311688311687,04-gpt2
NF-CSE-CIC-IDS2018,step-9000,NF-CSE-CIC-IDS2018,0,0.2681763438379991,0.025891140069365163,0.2513587594075669,0.28136142599590575,0.10518020577236822,0.3156,0.09609790350085265,0.4423,0.31848731066305547,0.10618519842688595,0.026381538608169275,0.1188,0.026381783528939714,0.025229603146228102,0.025906343329369235,0.10802708600418653,0.013783166261479716,0.1203,0.013943223994382586,0.028258376452539664,0.0015570240024974553,0.03973013493253374,0.04402515723270441,0.00947443689667501,0.0013857270117786796,0.07946026986506748,0.08805031446540881,04-gpt2
NF-CSE-CIC-IDS2018,step-9500,NF-CSE-CIC-IDS2018,0,0.24525874870286338,0.018523231297028108,0.14727315572202693,0.30469358340545594,0.0972402971924615,0.3111,0.09306056959486562,0.4504,0.31227436823104693,0.10618519842688595,0.02216157191517138,0.1188,0.022162053750501405,0.025229603146228102,0.022832975030745932,0.10888478969133594,0.011533168641212765,0.121,0.011632571199358203,0.02966835453417059,0.0018374431197068105,0.04794520547945206,0.050359712230215826,0.011262066499821238,0.0013887511159607182,0.09589041095890412,0.10071942446043165,04-gpt2
NF-ToN-IoT,step-0500,NF-ToN-IoT,0,0.20967572139161603,0.012758258947802316,0.27656505567514933,0.3242382083359597,0.09028439802815268,0.5565,0.6272707612456747,0.3306,0.4844290657439446,0.4562467513017319,0.45542698506289314,0.8086999999999999,0.8341262975778546,0.7249535008371896,0.7587989187658798,0.4615520277546021,0.45474913035787984,0.8097,0.8340181660899654,0.7273065674439757,0.7585380714641712,0.2633423889229691,0.021200099181750556,0.3326138690575018,0.020163905430104354,0.5266847778459381,0.04240019836350111,04-gpt2
NF-ToN-IoT,step-10000,NF-ToN-IoT,0,0.1848934554595387,0.009771849690718827,0.09211122598996502,0.12167190673141608,0.07130003255022514,0.5872,0.6338158299969202,0.3347,0.5172980186839133,0.48831215595940325,0.45395626935615946,0.8122,0.8218868699312185,0.7381894293029405,0.7420520034982863,0.46937270668375497,0.4509638146770375,0.8111,0.8213735756082537,0.7307461803753578,0.7408195218624324,0.11129385964912282,0.017989925641640682,0.1123471138413858,0.016909029421711196,0.22258771929824564,0.035979851283281364,04-gpt2
NF-ToN-IoT,step-1000,NF-ToN-IoT,0,0.2056941460272437,0.018399822526179083,0.2382900145206021,0.2367601996062731,0.08834862221780368,0.5891,0.5770566529194704,0.3686,0.43108313436075535,0.47045414930340296,0.4375877433925411,0.8114,0.7780551334925113,0.7312624284130381,0.6809347801999408,0.46260692630978395,0.4375877433925411,0.8099,0.7780551334925113,0.7277748435022887,0.6809347801999408,0.317651632970451,0.031352057478772045,0.4521556256572029,0.029298663248489287,0.635303265940902,0.06270411495754409,04-gpt2
NF-ToN-IoT,step-1500,NF-ToN-IoT,0,0.20338661488876233,0.01618676944708421,0.2798740670159661,0.23617084149460296,0.07839014922437797,0.61,0.5055817947617003,0.3923,0.3877200515242593,0.5121448617081371,0.4418626454480545,0.8186999999999999,0.7824173465006441,0.7495152967826236,0.6875562252922341,0.47407769840054964,0.43876137116693775,0.8121,0.7817732932589094,0.7328753642627708,0.6860238441839432,0.3935348383709592,0.030907920154539605,0.5807737008135482,0.0289174046629315,0.7870696767419184,0.06181584030907921,04-gpt2
NF-ToN-IoT,step-2000,NF-ToN-IoT,0,0.20157757728086498,0.01702540696384789,0.21295771902439273,0.2234230352839698,0.08340451598834514,0.605,0.5508393028974661,0.3818,0.41537474607077945,0.48732731500421966,0.4417865894948365,0.8147,0.7866994547204105,0.7387868995999023,0.6931057161288681,0.4735179088299275,0.44020828345702656,0.8119000000000001,0.786378702020742,0.7325910378809322,0.6923408371274308,0.05146293512200763,0.027593254982115484,0.049255631191543525,0.02585587742398851,0.10292587024401526,0.05518650996423097,04-gpt2
NF-ToN-IoT,step-2500,NF-ToN-IoT,0,0.18969779744027485,0.007850044342773485,0.1572761006138196,0.18674593785959046,0.07940654993664621,0.589,0.5954190415875026,0.3559,0.4683343888537049,0.4714919266744982,0.44528698994508525,0.8115999999999999,0.8010344099641123,0.7317242071621484,0.7126485016029859,0.4745492665991327,0.4447309811276521,0.8121,0.800928857926958,0.7330503772185368,0.7123957535986118,0.3849200528091536,0.020613373554550025,0.5808843876252145,0.019224006564294925,0.7698401056183072,0.04122674710910005,04-gpt2
NF-ToN-IoT,step-3000,NF-ToN-IoT,0,0.19222320954679153,0.006290986863908713,0.17718519266509106,0.13366455422356144,0.08048095887135101,0.581,0.6094078118437631,0.3465,0.47711045779084416,0.46418545574612263,0.4487045300163198,0.8102000000000001,0.8085888282234355,0.7284758082386936,0.7233296890900278,0.47041198495565906,0.4469864127279062,0.8113,0.8082738345233096,0.7312085244473909,0.7225748435908067,0.1936577582768249,0.01588089330024814,0.2149537882561293,0.01486470793171525,0.3873155165536498,0.03176178660049628,04-gpt2
NF-ToN-IoT,step-3500,NF-ToN-IoT,0,0.1831146116494079,0.010698767252808333,0.12221370467879607,0.1830021788478949,0.07747447258839597,0.5871,0.6129236617041495,0.3568,0.4741843522331327,0.47045414930340296,0.44193035177656,0.8114,0.7918910357934749,0.7312624284130381,0.6999213680338295,0.4667657682767863,0.44193035177656,0.8106,0.7918910357934749,0.7295870029364483,0.6999213680338295,0.38850044629574526,0.0197094125078964,0.5781172173335547,0.018384302633904896,0.7770008925914905,0.0394188250157928,04-gpt2
NF-ToN-IoT,step-4000,NF-ToN-IoT,0,0.18287908835052877,0.0067610842392061025,0.11535380907051605,0.1532159734731949,0.07446502151647369,0.6073,0.6016868740115973,0.3557,0.47538218239325253,0.5381466346271795,0.44723737724615525,0.8221,0.8006325777543488,0.7604276901887624,0.7125167649694077,0.4708884775072505,0.44447698254656204,0.8113,0.800105429625725,0.7313854136823529,0.7112568941583256,0.18690368584915135,0.02481915689698179,0.20598815651115168,0.023310296357034088,0.3738073716983027,0.04963831379396357,04-gpt2
