ds_1,sample_1,ds_2,sample_2,JS,WD,pearson,corr_ratio,theils_u,if_disc_tr-ds1_tst-ds2_fpr,if_disc_tr-ds2_tst-ds1_fpr,ocsvm_disc_tr-ds1_tst-ds2_fpr,ocsvm_disc_tr-ds2_tst-ds1_fpr,if_task_tr-ds1_tst-ds2_f1-macro,if_task_tr-ds2_tst-ds1_f1-macro,if_task_tr-ds1_tst-ds2_f1-micro,if_task_tr-ds2_tst-ds1_f1-micro,if_task_tr-ds1_tst-ds2_f1-weighted,if_task_tr-ds2_tst-ds1_f1-weighted,ocsvm_task_tr-ds1_tst-ds2_f1-macro,ocsvm_task_tr-ds2_tst-ds1_f1-macro,ocsvm_task_tr-ds1_tst-ds2_f1-micro,ocsvm_task_tr-ds2_tst-ds1_f1-micro,ocsvm_task_tr-ds1_tst-ds2_f1-weighted,ocsvm_task_tr-ds2_tst-ds1_f1-weighted,xgb_task_tr-ds1_tst-ds2_f1-macro,xgb_task_tr-ds2_tst-ds1_f1-macro,xgb_task_tr-ds1_tst-ds2_f1-micro,xgb_task_tr-ds2_tst-ds1_f1-micro,xgb_task_tr-ds1_tst-ds2_f1-weighted,xgb_task_tr-ds2_tst-ds1_f1-weighted,model
NF-ToN-IoT,step-4500,NF-ToN-IoT,0,0.18916897259969292,0.011729583749378327,0.1662082769412515,0.16724571877038025,0.07560632066397072,0.5441,0.6255607720396453,0.345,0.4875326030255608,0.499052093417028,0.44502405378774706,0.8167,0.800208659363589,0.7438998707128063,0.7115051487118235,0.46575942185414976,0.4444766430972528,0.8105,0.8001043296817945,0.7291750410075456,0.7112553731690834,0.3982590581057957,0.01871359524104598,0.5925065028501854,0.017503187666628027,0.7965181162115914,0.03742719048209196,04-gpt2
NF-ToN-IoT,step-5000,NF-ToN-IoT,0,0.18481468939261425,0.00791015474239982,0.11122962508091548,0.14038884248667877,0.07560320024841242,0.5621,0.6183716075156577,0.3496,0.48538622129436326,0.49215866274616327,0.4497708457979923,0.8079,0.8037578288100209,0.7379443733440136,0.717149873570222,0.4730014911649624,0.4453450671607226,0.8117999999999999,0.8029227557411274,0.7323610879758204,0.7151553771608097,0.2160007683442182,0.014267834793491864,0.248934639437711,0.013200555812876333,0.4320015366884364,0.02853566958698373,04-gpt2
NF-ToN-IoT,step-5500,NF-ToN-IoT,0,0.1840760026341056,0.012040136604320116,0.14783741630632766,0.16157371763415482,0.07448861579244113,0.566,0.6154729588640635,0.3507,0.4821465859260806,0.5037133082984269,0.44209822588706704,0.8173,0.7848193777406557,0.7458563594575985,0.6907274243677709,0.47347429525010026,0.43955529549444117,0.8117999999999999,0.7842973480893715,0.7325365676746118,0.6894841051898605,0.2191820276497696,0.01908493427704752,0.25269799103436824,0.01767115272088941,0.4383640552995392,0.03816986855409504,04-gpt2
NF-ToN-IoT,step-6000,NF-ToN-IoT,0,0.18511128166330573,0.007142102731581703,0.155056266671961,0.16294608035123925,0.0747209979200754,0.5189,0.652790721756239,0.3246,0.5203479341410376,0.4970287479540454,0.45299472018809495,0.8162,0.8187843015429223,0.7429580907933713,0.7377241815769925,0.4694143807363247,0.4500256278831369,0.8112,0.8182665424044734,0.7307998941976304,0.7364818290426732,0.19161379857256144,0.02039825157843613,0.21395760695113178,0.01913548607551683,0.3832275971451229,0.04079650315687226,04-gpt2
NF-ToN-IoT,step-6500,NF-ToN-IoT,0,0.1920487343934787,0.015793028611315305,0.16807159378262176,0.2669262817992199,0.07068338477277872,0.5495,0.6616401569923569,0.3296,0.518178062383805,0.4868237144795651,0.45639975560215995,0.8146,0.8314397851683536,0.7385618076382774,0.7553311892653409,0.4714492740334749,0.4538583032490975,0.8115,0.8310266473869037,0.7316701138268337,0.7543366882756122,0.05080182605642046,0.015048369759942672,0.04803807626321324,0.014214801444043322,0.10160365211284092,0.030096739519885344,04-gpt2
NF-ToN-IoT,step-7000,NF-ToN-IoT,0,0.1930492024248478,0.012642561458996546,0.15111511117226584,0.13937525560777986,0.07211104990044442,0.5667,0.5846010555728035,0.3781,0.4475835661802753,0.4748869276979009,0.4422731462766472,0.8117999999999999,0.7825726999896513,0.7330607651249026,0.6878496790104485,0.4745492665991327,0.4387849924497619,0.8121,0.7818482872813826,0.7330503772185368,0.6861265896632414,0.3315401804187702,0.030242439390152462,0.44341136753555815,0.02811011731908468,0.6630803608375404,0.060484878780304924,04-gpt2
NF-ToN-IoT,step-7500,NF-ToN-IoT,0,0.18877890685627804,0.011773449489815782,0.12275469625319219,0.25257741019613494,0.07275070967292206,0.5832,0.6448318547555189,0.3367,0.5115535382710955,0.5340982061441282,0.45710131173880353,0.8122,0.8356715494120074,0.7550390307218321,0.7611734161676079,0.4735615320882728,0.45514838129496404,0.8119999999999999,0.8353620796368888,0.732645507648535,0.7604273966838495,0.30955013181392976,0.01581450653983353,0.4028999944656595,0.014950539568345324,0.6191002636278595,0.03162901307966706,04-gpt2
NF-ToN-IoT,step-8000,NF-ToN-IoT,0,0.18982577314889246,0.01016514230822428,0.15010340403050212,0.24201205686707228,0.07321217320474577,0.5077,0.6278280542986425,0.3393,0.5015425750719869,0.5103540086353188,0.45442760244911534,0.8191999999999999,0.8251748251748252,0.749046616919934,0.7465482934091431,0.4662830667792037,0.4519837691614067,0.8106,0.8247634718222954,0.7294077351194984,0.7455594053217773,0.34428996222775854,0.017226941021653307,0.47418230117881455,0.016230838593327322,0.6885799244555171,0.03445388204330661,04-gpt2
NF-ToN-IoT,step-8500,NF-ToN-IoT,0,0.18518861365508074,0.009330232157166024,0.10555967634655902,0.13351053272460658,0.07322953658517681,0.566,0.656230753438719,0.3184,0.5357216177376308,0.48973602637970964,0.4555043360990576,0.815,0.8305276123999179,0.7397949279430039,0.7539458648213501,0.4724845799790838,0.45361749859786876,0.8116999999999999,0.8302196674194211,0.7321309508592913,0.7532043376431046,0.352253622608278,0.015587815326035221,0.4870219713321158,0.014694335389792484,0.704507245216556,0.031175630652070442,04-gpt2
NF-ToN-IoT,step-9000,NF-ToN-IoT,0,0.188134049674205,0.012370546450199792,0.20059076175701332,0.27164054910104535,0.06717153355209263,0.5484,0.6373536059174029,0.3316,0.5193137456338607,0.47304487251229765,0.45113908928623436,0.8119000000000001,0.813026505033902,0.7324154639226377,0.7296971658814785,0.46885231969896907,0.4482797710139999,0.811,0.8125128415861927,0.7305147245940261,0.7284661411443857,0.1594098225340487,0.017359855334538876,0.17101112402457247,0.016323754463526612,0.3188196450680974,0.03471971066907775,04-gpt2
NF-ToN-IoT,step-9500,NF-ToN-IoT,0,0.18823861820645024,0.010864211640180962,0.1547685140092756,0.15181493857292974,0.07021767498357873,0.53,0.6648244806058745,0.3187,0.5386347354416129,0.4781893611484341,0.45752314089446333,0.8129,0.8331798178282673,0.7347075158832214,0.757872920349224,0.4729581192593055,0.4543474618864131,0.8116999999999999,0.8326680994780473,0.7323067114990938,0.7566412751832683,0.16250258104480692,0.013129879347054648,0.1742210415628978,0.012397386496900652,0.32500516208961383,0.026259758694109295,04-gpt2
NF-UNSW-NB15,step-0500,NF-UNSW-NB15,0,0.17599739922381474,0.005825311193467054,0.23529495678418663,0.0962985249666634,0.07688918485349332,0.3747,0.4267165492957746,0.4112,0.522337147887324,0.04150292341608358,0.08117785602572619,0.0433,0.0878080985915493,0.003594153167832838,0.016610286582904997,0.04150292341608358,0.07950977413146966,0.0433,0.08637764084507042,0.003594153167832838,0.013735733427201515,0.3918918918918919,0.27360594795539034,0.07782996261861401,0.07454674364428239,0.7837837837837838,0.5472118959107807,04-gpt2
NF-UNSW-NB15,step-10000,NF-UNSW-NB15,0,0.16051303844429374,0.0048930139071527426,0.10706099836408497,0.13664214094482352,0.0646490718737967,0.4173,0.4020618556701031,0.4581,0.5118556701030927,0.041719889283531986,0.07012559379817608,0.0435,0.07505154639175257,0.0039947586936969984,0.01245148028754818,0.04150292341608358,0.06882979744648171,0.0433,0.07391752577319588,0.003594153167832838,0.010175456653428326,0.3651282051282051,0.32078313253012053,0.06824499185277484,0.08178938273975232,0.7302564102564102,0.6415662650602411,04-gpt2
NF-UNSW-NB15,step-1000,NF-UNSW-NB15,0,0.16681497419295976,0.003991031578115649,0.1432677256503877,0.12986504626506482,0.06842009791012899,0.4066,0.42893863125200815,0.4126,0.5455713826710935,0.04150292341608358,0.0672090594991278,0.0433,0.07175752382992395,0.003594153167832838,0.011295038622852898,0.04150292341608358,0.0661132226445289,0.0433,0.0707936167934026,0.003594153167832838,0.00936078829774737,0.3965014577259475,0.2819644369178662,0.07821336144924759,0.0666133226645329,0.793002915451895,0.5639288738357324,04-gpt2
NF-UNSW-NB15,step-1500,NF-UNSW-NB15,0,0.16195675239666454,0.0034517728326709084,0.20167562649283738,0.11809476167570924,0.06908073972523474,0.4504,0.4471066424216494,0.3964,0.5607016793239918,0.04150292341608358,0.06478488064084828,0.0433,0.06899133597176169,0.003594153167832838,0.010597416992064344,0.04150292341608358,0.06369554331497246,0.0433,0.06802866616750454,0.003594153167832838,0.008666245705064175,0.38328236493374107,0.2815884476534296,0.07207898015911053,0.062493740610916386,0.7665647298674821,0.5631768953068592,04-gpt2
NF-UNSW-NB15,step-2000,NF-UNSW-NB15,0,0.15699255345711235,0.0035159868962612566,0.11972112125969332,0.07960265388330194,0.07122868483722292,0.4384,0.4327117741076185,0.4198,0.5422482685135855,0.04161141689065802,0.06353449538930828,0.0434,0.06766116142781034,0.003794476796376469,0.009702368752219595,0.04150292341608358,0.0628120631116437,0.0433,0.06702184336707512,0.003594153167832838,0.008419560510862843,0.3872549019607843,0.2943800178412132,0.07572126905012941,0.0659077291791492,0.7745098039215687,0.5887600356824264,04-gpt2
NF-UNSW-NB15,step-2500,NF-UNSW-NB15,0,0.16162317690682745,0.003686232568237436,0.10644075038048427,0.1713287450138932,0.07351797973985866,0.457,0.4311477118732409,0.4325,0.5321588658396748,0.04193677085244455,0.06306044813012582,0.0437,0.06692379860314814,0.0043951973471496675,0.010786054960254155,0.04150292341608358,0.06153394639013891,0.0433,0.06556864380277286,0.003594153167832838,0.008069394825267879,0.3805668016194332,0.29199648197009676,0.07207898015911053,0.06495793386812758,0.7611336032388664,0.5839929639401935,04-gpt2
NF-UNSW-NB15,step-3000,NF-UNSW-NB15,0,0.15446313258496944,0.0036027276335033227,0.096728356588482,0.14864392324085887,0.06828709726624732,0.4062,0.4225115497690046,0.4367,0.5236245275094498,0.04150292341608358,0.059630449871277004,0.0433,0.06299874002519949,0.003594153167832838,0.010264316632911236,0.04150292341608358,0.05786922544267484,0.0433,0.06142377152456951,0.003594153167832838,0.0071090921637893285,0.3974732750242954,0.2694965449160908,0.07840506086456436,0.054011277079829854,0.7949465500485908,0.5389930898321816,04-gpt2
NF-UNSW-NB15,step-3500,NF-UNSW-NB15,0,0.1541326664565568,0.0027421519396677307,0.08885035760969619,0.12514692259186175,0.058562193187685505,0.4118,0.42658730158730157,0.426,0.5436507936507936,0.04161141689065802,0.051076685491740284,0.0434,0.05357142857142857,0.003794476796376469,0.007522840931479661,0.04150292341608358,0.04981147052986703,0.0433,0.05242272347535505,0.003594153167832838,0.005222505890976034,0.3498419388830347,0.2696871628910464,0.06364420588517204,0.04961301845604286,0.6996838777660694,0.5393743257820928,04-gpt2
NF-UNSW-NB15,step-4000,NF-UNSW-NB15,0,0.14189935938843848,0.0019567259408530034,0.11683877011426899,0.091019505871641,0.06570665714873745,0.4299,0.44023656360240715,0.4071,0.5547831500311268,0.041719889283531986,0.0476897818812569,0.0435,0.04980286366466072,0.0039947586936969984,0.0071781875139730585,0.04150292341608358,0.04621474517565562,0.0433,0.04845403610707616,0.003594153167832838,0.004478581862841082,0.3569868995633188,0.30344827586206896,0.06268570880858813,0.052251360712518555,0.7139737991266376,0.6068965517241379,04-gpt2
NF-UNSW-NB15,step-4500,NF-UNSW-NB15,0,0.16093008126216682,0.0031867686971757303,0.18173570203410727,0.14928641792847042,0.06156237716611026,0.4234,0.4182117840955913,0.4387,0.5301812937783271,0.04161141689065802,0.051313584967209155,0.0434,0.05377008652657602,0.003794476796376469,0.008091091942883611,0.04150292341608358,0.049725920125293664,0.0433,0.052327976926246404,0.003594153167832838,0.005204113601905476,0.36022099447513817,0.27748132337246534,0.06249400939327134,0.05090054815974942,0.7204419889502763,0.5549626467449307,04-gpt2
NF-UNSW-NB15,step-5000,NF-UNSW-NB15,0,0.15650223069354444,0.003885276829342565,0.10331580447931156,0.136900363029444,0.06021977288335866,0.3893,0.411946446961895,0.4394,0.525643666323378,0.04150292341608358,0.06477138260265804,0.0433,0.06889804325437693,0.003594153167832838,0.011054416971911035,0.04150292341608358,0.0633741680331822,0.0433,0.06766220391349125,0.003594153167832838,0.008576071760618064,0.38202247191011235,0.30567315834038955,0.07169558132847695,0.06964406289186843,0.7640449438202247,0.6113463166807791,04-gpt2
NF-UNSW-NB15,step-5500,NF-UNSW-NB15,0,0.14731255308542315,0.003172981890257299,0.08395887868641295,0.13295973180129048,0.06402783448061121,0.4402,0.42255561303673045,0.4322,0.5339886187273668,0.04161141689065802,0.05691172777268801,0.0434,0.06001034661148474,0.003794476796376469,0.009196353560098139,0.04150292341608358,0.055414386239249415,0.0433,0.058665287118468704,0.003594153167832838,0.006501801758438576,0.3810020876826722,0.30294396961063624,0.0699702865906259,0.06235340109460515,0.7620041753653444,0.6058879392212725,04-gpt2
NF-UNSW-NB15,step-6000,NF-UNSW-NB15,0,0.14976431716499478,0.004104163243872915,0.13009604499549135,0.07503548814413011,0.0628703146939811,0.3834,0.42331921925023236,0.4322,0.5334090674377775,0.04150292341608358,0.06630141290604696,0.0433,0.07063926469069504,0.003594153167832838,0.011493312857288971,0.04150292341608358,0.06489618541767261,0.0433,0.06939997934524424,0.003594153167832838,0.00900758785514324,0.3788944723618091,0.30857142857142855,0.0722706795744273,0.07300820859488172,0.7577889447236182,0.6171428571428571,04-gpt2
NF-UNSW-NB15,step-6500,NF-UNSW-NB15,0,0.15320696514388787,0.0030766309164360823,0.1047708518016458,0.12172282725050665,0.0642632230076607,0.4305,0.4150826446280992,0.4427,0.5292355371900826,0.04150292341608358,0.0588809235533847,0.0433,0.0621900826446281,0.003594153167832838,0.009854636250364104,0.04150292341608358,0.057265290222049084,0.0433,0.06074380165289256,0.003594153167832838,0.006957022861686954,0.33371958285052145,0.3047091412742382,0.055209431611233574,0.06427736657576938,0.6674391657010429,0.6094182825484764,04-gpt2
NF-UNSW-NB15,step-7000,NF-UNSW-NB15,0,0.17217139157456998,0.005749216618852114,0.19946580583997353,0.16866182371532415,0.06799164064512442,0.4001,0.4087862225430546,0.4518,0.5159327627101166,0.04161141689065802,0.06955702123022352,0.0434,0.07455914200268124,0.003794476796376469,0.011424076162968835,0.04150292341608358,0.06884962550412906,0.0433,0.07394039393626894,0.003594153167832838,0.010181536864279785,0.3375870069605568,0.29811320754716986,0.055784529857183934,0.07585942001152295,0.6751740139211136,0.5962264150943397,04-gpt2
NF-UNSW-NB15,step-7500,NF-UNSW-NB15,0,0.15856431715623373,0.004176621542991474,0.10853080829863422,0.13134937014906312,0.06586069236787918,0.4337,0.4151739757051678,0.4394,0.5253242742433601,0.04150292341608358,0.06377433724214625,0.0433,0.0677372863907762,0.003594153167832838,0.010951736564838187,0.04150292341608358,0.06226469736461048,0.0433,0.06639901173563928,0.003594153167832838,0.0082686287420576,0.3635405690200211,0.3187552565180824,0.06613629828429024,0.07317308620523216,0.7270811380400423,0.6375105130361648,04-gpt2
NF-UNSW-NB15,step-8000,NF-UNSW-NB15,0,0.16125186596438923,0.004748426266855044,0.11302279782595051,0.14206903427213669,0.0676581562916197,0.4214,0.3952317336347755,0.4712,0.5058061864145514,0.04150292341608358,0.0697379723683658,0.0433,0.07460692631795293,0.003594153167832838,0.01232719575540737,0.04150292341608358,0.06844725253685621,0.0433,0.07347651834343849,0.003594153167832838,0.010058531613164565,0.3570658036677454,0.3266717909300538,0.06345250646985526,0.08137085965919968,0.7141316073354907,0.6533435818601075,04-gpt2
NF-UNSW-NB15,step-8500,NF-UNSW-NB15,0,0.1495898905569637,0.003977171262200953,0.13007847073867268,0.09804953131664579,0.06694588210790828,0.424,0.39822735236524787,0.4673,0.5125219004431619,0.04150292341608358,0.06513873651091537,0.0433,0.06925693084613006,0.003594153167832838,0.011506289477614697,0.04150292341608358,0.06350738345719524,0.0433,0.06781407812016901,0.003594153167832838,0.008613389325947535,0.32981220657276994,0.31724683544303794,0.0538675357040161,0.07740565582472733,0.6596244131455399,0.6344936708860759,04-gpt2
NF-UNSW-NB15,step-9000,NF-UNSW-NB15,0,0.16176773601166292,0.005129682567708965,0.0809465335598911,0.15322992861617304,0.06881162138150491,0.4333,0.3945086705202312,0.4731,0.504851362510322,0.04150292341608358,0.07330664489883278,0.0433,0.07886044591246903,0.003594153167832838,0.012777618918215796,0.04150292341608358,0.07247486835806606,0.0433,0.07813790255986788,0.003594153167832838,0.011326068403603635,0.38792221084953943,0.3145336225596529,0.07265407840506087,0.0832934418382001,0.775844421699079,0.6290672451193058,04-gpt2
NF-UNSW-NB15,step-9500,NF-UNSW-NB15,0,0.1603623819404089,0.005077398886647578,0.11243890182342142,0.1317735679760023,0.07008718448450645,0.4012,0.3931888544891641,0.4765,0.503921568627451,0.04150292341608358,0.07394522937176752,0.0433,0.07946336429308566,0.003594153167832838,0.013658867637794673,0.04150292341608358,0.07263853000287109,0.0433,0.07832817337461301,0.003594153167832838,0.01137928674348383,0.35970464135021096,0.34305555555555556,0.06536950062302309,0.09455450282323666,0.7194092827004219,0.6861111111111111,04-gpt2
