ds_1,sample_1,ds_2,sample_2,JS,WD,pearson,corr_ratio,theils_u,if_disc_tr-ds1_tst-ds2_fpr,if_disc_tr-ds2_tst-ds1_fpr,ocsvm_disc_tr-ds1_tst-ds2_fpr,ocsvm_disc_tr-ds2_tst-ds1_fpr,if_task_tr-ds1_tst-ds2_f1-macro,if_task_tr-ds2_tst-ds1_f1-macro,if_task_tr-ds1_tst-ds2_f1-micro,if_task_tr-ds2_tst-ds1_f1-micro,if_task_tr-ds1_tst-ds2_f1-weighted,if_task_tr-ds2_tst-ds1_f1-weighted,ocsvm_task_tr-ds1_tst-ds2_f1-macro,ocsvm_task_tr-ds2_tst-ds1_f1-macro,ocsvm_task_tr-ds1_tst-ds2_f1-micro,ocsvm_task_tr-ds2_tst-ds1_f1-micro,ocsvm_task_tr-ds1_tst-ds2_f1-weighted,ocsvm_task_tr-ds2_tst-ds1_f1-weighted,xgb_task_tr-ds1_tst-ds2_f1-macro,xgb_task_tr-ds2_tst-ds1_f1-macro,xgb_task_tr-ds1_tst-ds2_f1-micro,xgb_task_tr-ds2_tst-ds1_f1-micro,xgb_task_tr-ds1_tst-ds2_f1-weighted,xgb_task_tr-ds2_tst-ds1_f1-weighted,model,error_flows,Data Dissimilarity Score,Domain Dissimilarity Score,Data Dissimilarity Score_std,Domain Dissimilarity Score_std
NF-CSE-CIC-IDS2018,step-10000,NF-CSE-CIC-IDS2018,0,0.2479381682152061,0.0205550139429608,0.1263857018171388,0.3678721293459815,0.1001895039446881,0.708,0.8962510024057739,0.5586,0.6731154771451484,0.1061851984268859,0.0252587058047808,0.1188,0.0252606255012028,0.9747703968537719,0.9734060082125474,0.1094967192733971,0.0127150822430859,0.1215,0.0128307939053728,0.9693258580389371,0.9977182526397892,0.0423861852433281,0.0584415584415584,0.0096531998569896,0.0017830609212481,0.9152276295133438,0.8831168831168832,04-gpt2,0.0024,0.45979399785924213,0.8165664326250388,0.29305743519916005,0.36120366945373983
NF-CSE-CIC-IDS2018,step-1000,NF-CSE-CIC-IDS2018,0,0.2680574321242935,0.0243313605744427,0.2350994573234444,0.2853225220403614,0.1032891743261942,0.6738999999999999,0.8919083969465649,0.5717,0.654351145038168,0.1061851984268859,0.0200551753384374,0.1188,0.0201526717557251,0.9747703968537719,0.9702697975378524,0.1061851984268859,0.0057824829354512,0.1188,0.0058015267175572,0.9747703968537719,0.9985245119710716,0.0,0.0222222222222222,0.0,0.0004050632911392,1.0,0.9555555555555556,04-gpt2,0.0175,0.46045351597487827,0.8416272369674319,0.27457050185825044,0.3637460565424689
NF-CSE-CIC-IDS2018,step-1500,NF-CSE-CIC-IDS2018,0,0.278523245131191,0.0283045942844529,0.316638506577681,0.2724127570709186,0.1103089326472646,0.6818,0.8898433552299141,0.5553,0.6503284487114704,0.1061851984268859,0.0199360740754563,0.1188,0.020010106114199,0.9747703968537719,0.9716440727740507,0.1061851984268859,0.0077678344615979,0.1188,0.0077817079332996,0.9747703968537719,0.9958996365306816,0.0,0.0,0.0,0.0,1.0,1.0,04-gpt2,0.0105,0.46939440567105495,0.846797786144611,0.2644456914839435,0.36898684688118394
NF-CSE-CIC-IDS2018,step-2000,NF-CSE-CIC-IDS2018,0,0.2770769073742553,0.0282084586178877,0.3027079199604512,0.2814515439847377,0.1127294460898269,0.6745,0.9001816713766654,0.5687,0.6780379491320145,0.1061851984268859,0.0191534027611959,0.1188,0.0191764230924505,0.9747703968537719,0.9761657965503627,0.1061851984268859,0.009867758909995,0.1188,0.0098909971740008,0.9747703968537719,0.994857354771175,0.006677796327212,0.0,0.0014301036825169,0.0,0.986644407345576,1.0,04-gpt2,0.0092,0.4744231797397439,0.8452011931963795,0.26942802144666633,0.36877994783344703
NF-CSE-CIC-IDS2018,step-2500,NF-CSE-CIC-IDS2018,0,0.2627813764255587,0.0246637764685773,0.2233774285210913,0.2295342335314129,0.0922428033575762,0.7349,0.9209732555801328,0.5529999999999999,0.6845968228433541,0.1061851984268859,0.0134534453661902,0.1188,0.0134727528654735,0.9747703968537719,0.9822216747943526,0.1067997609059044,0.0058224450257867,0.1193,0.0058314900462497,0.9737596836024512,0.9971491456969814,0.0074937552039966,0.0121951219512195,0.0016088666428316,0.0002001801621459,0.9850124895920067,0.975609756097561,04-gpt2,0.0054,0.46267574003239076,0.8419890209481606,0.3000826220816632,0.36899089109270683
NF-CSE-CIC-IDS2018,step-3000,NF-CSE-CIC-IDS2018,0,0.2571609470035215,0.0228121926417148,0.195902227803854,0.1894964865124718,0.1109380956707902,0.6845,0.9148658156598654,0.5550999999999999,0.6865011558950649,0.1061851984268859,0.0184814698088694,0.1188,0.0184943210372901,0.9747703968537719,0.9780219251249938,0.1061851984268859,0.00910691511679,0.1188,0.0091466479043119,0.9747703968537719,0.9970705873241203,0.0,0.0,0.0,0.0,1.0,1.0,04-gpt2,0.0051,0.4493080910681959,0.8471047580223796,0.29824321022264805,0.37147274638657407
NF-CSE-CIC-IDS2018,step-3500,NF-CSE-CIC-IDS2018,0,0.2522953669532577,0.0230270950079063,0.2041688190981586,0.2307705950540102,0.1050801844874471,0.696,0.8856481947098462,0.5654,0.6644875792014483,0.1065540080191062,0.016943892811016,0.1191,0.0169968822287036,0.9741638340588124,0.9759141499201088,0.1061851984268859,0.0080400820236774,0.1188,0.0080458614100372,0.9747703968537719,0.9943292255760684,0.0,0.0131578947368421,0.0,0.000200100050025,1.0,0.9736842105263158,04-gpt2,0.0057,0.450481342438021,0.8426516881335825,0.2868989070883012,0.36921806976528976
NF-CSE-CIC-IDS2018,step-4000,NF-CSE-CIC-IDS2018,0,0.2624693299241198,0.0233187561255089,0.2462417810618395,0.2568415208832895,0.1055096340037582,0.706,0.9072061191626409,0.538,0.6845813204508857,0.1061851984268859,0.021017952204674,0.1188,0.0210346215780998,0.9747703968537719,0.9750114843593282,0.1099858342706051,0.0106272285251215,0.1219,0.0106682769726248,0.9685220304838518,0.9956365080110764,0.0196560196560196,0.017094017094017,0.0042903110475509,0.0003991617603033,0.9606879606879607,0.9658119658119659,04-gpt2,0.0064,0.46335621318581677,0.8352629066011364,0.28500318248393286,0.3656633036783997
NF-CSE-CIC-IDS2018,step-4500,NF-CSE-CIC-IDS2018,0,0.2707566878692553,0.0266004277139479,0.2725180407156923,0.3141487417075607,0.1001987939692793,0.6906,0.9157376719895551,0.5583,0.6840413779250779,0.1061851984268859,0.0191297616660338,0.1188,0.0191824846841418,0.9747703968537719,0.9737641866193905,0.1079044612929297,0.0085258172319841,0.1202,0.008536707843728,0.971943227891656,0.9947212351603957,0.0232558139534883,0.0625,0.005184125849124,0.0011980830670926,0.9534883720930233,0.875,04-gpt2,0.0043,0.4757876642720526,0.8211410598026053,0.2778562386758501,0.3622644238464588
NF-CSE-CIC-IDS2018,step-5000,NF-CSE-CIC-IDS2018,0,0.2619968525060713,0.0254503288907868,0.2608843972550584,0.2792616647563734,0.1092579829275543,0.7091000000000001,0.9037051912842655,0.5502,0.6781805402148811,0.1061851984268859,0.0197703397455018,0.1188,0.0197811025203333,0.9747703968537719,0.9770370298658317,0.1087623322389051,0.0107044615023988,0.1209,0.0107440506074907,0.9705329368361485,0.995446931350685,0.0,0.0258620689655172,0.0,0.0005973715651135,1.0,0.9482758620689656,04-gpt2,0.0041,0.46907332861802553,0.8385947367107719,0.2799346532430248,0.36837106573860634
NF-CSE-CIC-IDS2018,step-5500,NF-CSE-CIC-IDS2018,0,0.2673131019118505,0.0265095310320852,0.2585160950557055,0.2860842065655096,0.1015497872778636,0.7058,0.9001705628574296,0.5651999999999999,0.6799438145881409,0.1061851984268859,0.0149763283239655,0.1188,0.0150496638908397,0.9747703968537719,0.9765807013548541,0.1093743810172221,0.0050139905712286,0.1214,0.0050165546302799,0.9695269263190069,0.9965726812204373,0.0008298755186721,0.0384615384615384,0.0001787629603146,0.0004,0.9983402489626557,0.9230769230769231,04-gpt2,0.0033,0.47057219603206246,0.8345954111125213,0.2800951823432307,0.36741107983635524
NF-CSE-CIC-IDS2018,step-6000,NF-CSE-CIC-IDS2018,0,0.2750293357731356,0.0254181963000487,0.2672810431241979,0.2709498330314348,0.1082768647632834,0.6746,0.9040545965475713,0.5547,0.6876756322761943,0.1061851984268859,0.0220738125186843,0.1188,0.0220794861501405,0.9747703968537719,0.9756170194786778,0.1098635912071956,0.0114762230289509,0.1218,0.0115415495784825,0.9687229205685732,0.9964016749441951,0.020358306188925,0.0296296296296296,0.0044690740078655,0.0007950705625124,0.9592833876221499,0.9407407407407408,04-gpt2,0.0036,0.46782091318947716,0.8313051628868725,0.2762908579320674,0.3653763110607333
NF-CSE-CIC-IDS2018,step-6500,NF-CSE-CIC-IDS2018,0,0.26588868101722,0.0254526107653677,0.2603480222583622,0.2961777260146356,0.0979751281706961,0.7101999999999999,0.9050772626931568,0.5408999999999999,0.6826209110977324,0.1064310955325165,0.0215697931133152,0.119,0.0215733493879189,0.9743659766935322,0.9766026560851134,0.1103524208447772,0.0111611108477473,0.1222,0.0112382099137066,0.9679196272309754,0.9973933809707337,0.0103780578206078,0.0606060606060606,0.0025026814444047,0.0015893513459819,0.9792438843587843,0.8787878787878788,04-gpt2,0.0034,0.46989846640647537,0.8253876291610025,0.2806764060461692,0.3644971142885441
NF-CSE-CIC-IDS2018,step-7000,NF-CSE-CIC-IDS2018,0,0.2479304498820775,0.0208620576529205,0.1161240040424715,0.2631769234139146,0.0882534986558359,0.6991,0.8967800180559736,0.552,0.6883338348881534,0.1061851984268859,0.0193322975053913,0.1188,0.0193600160497542,0.9747703968537719,0.9755282659766022,0.1101080535586029,0.0080927602760667,0.122,0.0081251880830574,0.9683211849095732,0.9974979074309172,0.0066006600660066,0.0352941176470588,0.0014301036825169,0.0005976095617529,0.9867986798679867,0.9294117647058824,04-gpt2,0.0031,0.4439623411173033,0.8336325999635334,0.3039377900937822,0.3668480629372092
NF-CSE-CIC-IDS2018,step-7500,NF-CSE-CIC-IDS2018,0,0.2688375799672218,0.0262641691973726,0.2634844593049894,0.2888128233362863,0.0973775996065922,0.7030000000000001,0.9038249171769903,0.5418000000000001,0.6927015359903625,0.1061851984268859,0.0207758253414761,0.1188,0.0207810460797108,0.9747703968537719,0.977004906931519,0.1115728338427198,0.0103800379370399,0.1232,0.0104407188033329,0.9659145042543988,0.9972260752648427,0.0302547770700636,0.0416666666666666,0.0067929924919556,0.0009947279419078,0.9394904458598727,0.9166666666666667,04-gpt2,0.0039,0.46997986442280537,0.8249961422615817,0.280824170636785,0.3630361395881007
NF-CSE-CIC-IDS2018,step-8000,NF-CSE-CIC-IDS2018,0,0.2632621299293661,0.0258509822364805,0.2531365112396934,0.2810045320389441,0.1006280162009861,0.6738999999999999,0.9022752330359828,0.5568,0.6763556179212188,0.1061851984268859,0.0235536939343672,0.1188,0.0235541746015836,0.9747703968537719,0.9757768739666248,0.1093743810172221,0.0127342531981894,0.1214,0.0128295078680966,0.9695269263190069,0.9967416424847233,0.0221586847748391,0.0422535211267605,0.0055416517697533,0.0011891784758695,0.9556826304503216,0.9154929577464789,04-gpt2,0.0023,0.4634202550457739,0.827184489688704,0.277780204169394,0.36460409419628825
NF-CSE-CIC-IDS2018,step-8500,NF-CSE-CIC-IDS2018,0,0.2583308153786269,0.0219181449478631,0.2346444193487133,0.2308731521495566,0.1041962079126228,0.6937,0.8999498746867168,0.5516,0.6798997493734336,0.1061851984268859,0.0247614244966782,0.1188,0.0247619047619047,0.9747703968537719,0.9745706637919364,0.1088847896913359,0.0127076126837746,0.121,0.0128320802005012,0.9703316454658295,0.998111059417417,0.0276532137518684,0.0584415584415584,0.006614229531641,0.0017830609212481,0.9446935724962631,0.8831168831168832,04-gpt2,0.0025,0.45664927735620875,0.8211563173060145,0.2867002595792431,0.3628586128303277
NF-CSE-CIC-IDS2018,step-9000,NF-CSE-CIC-IDS2018,0,0.2681763438379991,0.0258911400693651,0.2513587594075669,0.2813614259959057,0.1051802057723682,0.6844,0.9039020964991474,0.5577,0.6815126893369445,0.1061851984268859,0.0263815386081692,0.1188,0.0263817835289397,0.9747703968537719,0.9740936566706307,0.1080270860041865,0.0137831662614797,0.1203,0.0139432239943825,0.9717416235474604,0.9984429759975026,0.0397301349325337,0.0440251572327044,0.009474436896675,0.0013857270117786,0.9205397301349326,0.9119496855345912,04-gpt2,0.0031,0.46669894010624147,0.8220911526769843,0.27872026305509523,0.3624969260414381
NF-CSE-CIC-IDS2018,step-9500,NF-CSE-CIC-IDS2018,0,0.2452587487028633,0.0185232312970281,0.1472731557220269,0.3046935834054559,0.0972402971924615,0.6889000000000001,0.9069394304051344,0.5496,0.6877256317689531,0.1061851984268859,0.0221615719151713,0.1188,0.0221620537505014,0.9747703968537719,0.9771670249692541,0.1088847896913359,0.0115331686412127,0.121,0.0116325711993582,0.9703316454658295,0.9981625568802932,0.047945205479452,0.0503597122302158,0.0112620664998212,0.0013887511159607,0.904109589041096,0.8992805755395684,04-gpt2,0.0028,0.45345385589961185,0.8180888269642589,0.29551914150040187,0.36151232213496476
NF-ToN-IoT,step-10000,NF-ToN-IoT,0,0.1848934554595387,0.0097718496907188,0.092111225989965,0.121671906731416,0.0713000325502251,0.41279999999999994,0.3661841700030798,0.6653,0.48270198131608666,0.4883121559594032,0.4539562693561594,0.8122,0.8218868699312185,0.2618105706970595,0.25794799650171374,0.4693727066837549,0.4509638146770375,0.8111,0.8213735756082537,0.26925381962464223,0.2591804781375676,0.1112938596491228,0.0179899256416406,0.1123471138413858,0.0169090294217111,0.7774122807017544,0.9640201487167187,04-gpt2,0.0259,0.2996203465062889,0.40221789919706513,0.21530675065967605,0.33582607744045384
NF-ToN-IoT,step-1000,NF-ToN-IoT,0,0.2056941460272437,0.018399822526179,0.2382900145206021,0.2367601996062731,0.0883486222178036,0.41090000000000004,0.4229433470805296,0.6314,0.5689168656392447,0.4704541493034029,0.4375877433925411,0.8114,0.7780551334925113,0.2687375715869619,0.3190652198000592,0.4626069263097839,0.4375877433925411,0.8099,0.7780551334925113,0.2722251564977113,0.3190652198000592,0.317651632970451,0.031352057478772,0.4521556256572029,0.0292986632484892,0.36469673405909797,0.937295885042456,04-gpt2,0.0786,0.35040664938646204,0.36566939811233506,0.1892567301199919,0.26821574963848677
NF-ToN-IoT,step-1500,NF-ToN-IoT,0,0.2033866148887623,0.0161867694470842,0.2798740670159661,0.2361708414946029,0.0783901492243779,0.39,0.4944182052382997,0.6077,0.6122799484757406,0.5121448617081371,0.4418626454480545,0.8186999999999999,0.7824173465006441,0.25048470321737637,0.31244377470776585,0.4740776984005496,0.4387613711669377,0.8121,0.7817732932589094,0.2671246357372292,0.31397615581605676,0.3935348383709592,0.0309079201545396,0.5807737008135482,0.0289174046629315,0.2129303232580816,0.9381841596909208,04-gpt2,0.0684,0.3627774782922187,0.337649107489633,0.19621150661601436,0.27762662512693814
NF-ToN-IoT,step-2000,NF-ToN-IoT,0,0.2015775772808649,0.0170254069638478,0.2129577190243927,0.2234230352839698,0.0834045159883451,0.395,0.4491606971025339,0.6182000000000001,0.5846252539292206,0.4873273150042196,0.4417865894948365,0.8147,0.7866994547204105,0.2612131004000977,0.30689428387113193,0.4735179088299275,0.4402082834570265,0.8119000000000001,0.786378702020742,0.26740896211906784,0.3076591628725692,0.0514629351220076,0.0275932549821154,0.0492556311915435,0.0258558774239885,0.8970741297559848,0.9448134900357691,04-gpt2,0.0647,0.34604359982616595,0.43568044700780295,0.19516203935831458,0.341920202852227
NF-ToN-IoT,step-2500,NF-ToN-IoT,0,0.1896977974402748,0.0078500443427734,0.1572761006138196,0.1867459378595904,0.0794065499366462,0.41100000000000003,0.4045809584124974,0.6441,0.5316656111462952,0.4714919266744982,0.4452869899450852,0.8115999999999999,0.8010344099641123,0.26827579283785163,0.2873514983970141,0.4745492665991327,0.4447309811276521,0.8121,0.800928857926958,0.26694962278146317,0.28760424640138815,0.3849200528091536,0.02061337355455,0.5808843876252145,0.0192240065642949,0.23015989438169282,0.9587732528909,04-gpt2,0.0526,0.32555911942614046,0.33595918681290143,0.20146975445149706,0.2867715552252788
NF-ToN-IoT,step-3000,NF-ToN-IoT,0,0.1922232095467915,0.0062909868639087,0.177185192665091,0.1336645542235614,0.080480958871351,0.41900000000000004,0.39059218815623686,0.6535,0.522889542209156,0.4641854557461226,0.4487045300163198,0.8102000000000001,0.8085888282234355,0.2715241917613064,0.2766703109099722,0.470411984955659,0.4469864127279062,0.8113,0.8082738345233096,0.26879147555260907,0.2774251564091933,0.1936577582768249,0.0158808933002481,0.2149537882561293,0.0148647079317152,0.6126844834463502,0.9682382133995038,04-gpt2,0.0476,0.3211919557090235,0.3889905473541336,0.2056253715889826,0.30425405366129216
NF-ToN-IoT,step-3500,NF-ToN-IoT,0,0.1831146116494079,0.0106987672528083,0.122213704678796,0.1830021788478949,0.0774744725883959,0.41290000000000004,0.38707633829585053,0.6432,0.5258156477668673,0.4704541493034029,0.44193035177656,0.8114,0.7918910357934749,0.2687375715869619,0.30007863196617046,0.4667657682767863,0.44193035177656,0.8106,0.7918910357934749,0.2704129970635517,0.30007863196617046,0.3885004462957452,0.0197094125078964,0.5781172173335547,0.0183843026339048,0.22299910740850948,0.9605811749842073,04-gpt2,0.0529,0.3168496192284016,0.33939830213936734,0.20539600407863898,0.287037220368765
NF-ToN-IoT,step-4000,NF-ToN-IoT,0,0.1828790883505287,0.0067610842392061,0.115353809070516,0.1532159734731949,0.0744650215164736,0.39270000000000005,0.39831312598840274,0.6443,0.5246178176067475,0.5381466346271795,0.4472373772461552,0.8221,0.8006325777543488,0.23957230981123756,0.28748323503059225,0.4708884775072505,0.444476982546562,0.8113,0.800105429625725,0.2686145863176471,0.2887431058416744,0.1869036858491513,0.0248191568969817,0.2059881565111516,0.023310296357034,0.6261926283016973,0.9503616862060364,04-gpt2,0.0515,0.310730604500733,0.38749536450126926,0.20926959661702882,0.3006814673880015
