ds_1,sample_1,ds_2,sample_2,JS,WD,pearson,corr_ratio,theils_u,if_disc_tr-ds1_tst-ds2_fpr,if_disc_tr-ds2_tst-ds1_fpr,ocsvm_disc_tr-ds1_tst-ds2_fpr,ocsvm_disc_tr-ds2_tst-ds1_fpr,if_task_tr-ds1_tst-ds2_f1-macro,if_task_tr-ds2_tst-ds1_f1-macro,if_task_tr-ds1_tst-ds2_f1-micro,if_task_tr-ds2_tst-ds1_f1-micro,if_task_tr-ds1_tst-ds2_f1-weighted,if_task_tr-ds2_tst-ds1_f1-weighted,ocsvm_task_tr-ds1_tst-ds2_f1-macro,ocsvm_task_tr-ds2_tst-ds1_f1-macro,ocsvm_task_tr-ds1_tst-ds2_f1-micro,ocsvm_task_tr-ds2_tst-ds1_f1-micro,ocsvm_task_tr-ds1_tst-ds2_f1-weighted,ocsvm_task_tr-ds2_tst-ds1_f1-weighted,xgb_task_tr-ds1_tst-ds2_f1-macro,xgb_task_tr-ds2_tst-ds1_f1-macro,xgb_task_tr-ds1_tst-ds2_f1-micro,xgb_task_tr-ds2_tst-ds1_f1-micro,xgb_task_tr-ds1_tst-ds2_f1-weighted,xgb_task_tr-ds2_tst-ds1_f1-weighted,model,error_flows,Data Dissimilarity Score,Domain Dissimilarity Score,Data Dissimilarity Score_std,Domain Dissimilarity Score_std
NF-ToN-IoT,step-4500,NF-ToN-IoT,0,0.1891689725996929,0.0117295837493783,0.1662082769412515,0.1672457187703802,0.0756063206639707,0.45589999999999997,0.37443922796035467,0.655,0.5124673969744392,0.499052093417028,0.445024053787747,0.8167,0.800208659363589,0.2561001292871937,0.28849485128817653,0.4657594218541497,0.4444766430972528,0.8105,0.8001043296817945,0.2708249589924544,0.2887446268309166,0.3982590581057957,0.0187135952410459,0.5925065028501854,0.017503187666628,0.2034818837884086,0.9625728095179081,04-gpt2,0.0415,0.3245044892387612,0.330245608529294,0.20506779638451184,0.29205438430789643
NF-ToN-IoT,step-5000,NF-ToN-IoT,0,0.1848146893926142,0.0079101547423998,0.1112296250809154,0.1403888424866787,0.0756032002484124,0.43789999999999996,0.3816283924843423,0.6504,0.5146137787056368,0.4921586627461632,0.4497708457979923,0.8079,0.8037578288100209,0.26205562665598636,0.282850126429778,0.4730014911649624,0.4453450671607226,0.8117999999999999,0.8029227557411274,0.26763891202417955,0.2848446228391903,0.2160007683442182,0.0142678347934918,0.248934639437711,0.0132005558128763,0.5679984633115636,0.9714643304130163,04-gpt2,0.042,0.312072316049825,0.3826931545248163,0.21316809849765547,0.3012184251284864
NF-ToN-IoT,step-5500,NF-ToN-IoT,0,0.1840760026341056,0.0120401366043201,0.1478374163063276,0.1615737176341548,0.0744886157924411,0.43400000000000005,0.3845270411359365,0.6493,0.5178534140739194,0.5037133082984269,0.442098225887067,0.8173,0.7848193777406557,0.25414364054240146,0.3092725756322291,0.4734742952501002,0.4395552954944411,0.8117999999999999,0.7842973480893715,0.26746343232538816,0.3105158948101395,0.2191820276497696,0.0190849342770475,0.2526979910343682,0.0176711527208894,0.5616359447004609,0.961830131445905,04-gpt2,0.0422,0.31920702594711065,0.38672308849378917,0.20640777499179863,0.2954220344255987
NF-ToN-IoT,step-6000,NF-ToN-IoT,0,0.1851112816633057,0.0071421027315817,0.155056266671961,0.1629460803512392,0.0747209979200754,0.48109999999999997,0.347209278243761,0.6754,0.47965206585896236,0.4970287479540454,0.4529947201880949,0.8162,0.8187843015429223,0.2570419092066287,0.2622758184230075,0.4694143807363247,0.4500256278831369,0.8112,0.8182665424044734,0.26920010580236964,0.26351817095732677,0.1916137985725614,0.0203982515784361,0.2139576069511317,0.0191354860755168,0.6167724028548771,0.9592034968431278,04-gpt2,0.0343,0.3201494963386631,0.38033027201247677,0.21000695301394495,0.3071014750921428
NF-ToN-IoT,step-6500,NF-ToN-IoT,0,0.1920487343934787,0.0157930286113153,0.1680715937826217,0.2669262817992199,0.0706833847727787,0.4505,0.3383598430076431,0.6704,0.48182193761619496,0.4868237144795651,0.4563997556021599,0.8146,0.8314397851683536,0.2614381923617226,0.24466881073465907,0.4714492740334749,0.4538583032490975,0.8115,0.8310266473869037,0.26832988617316633,0.24566331172438782,0.0508018260564204,0.0150483697599426,0.0480380762632132,0.0142148014440433,0.898396347887159,0.9699032604801147,04-gpt2,0.0318,0.3298514719214921,0.4171714013373157,0.19639129400075714,0.3631298830637922
NF-ToN-IoT,step-7000,NF-ToN-IoT,0,0.1930492024248478,0.0126425614589965,0.1511151111722658,0.1393752556077798,0.0721110499004444,0.4333,0.4153989444271965,0.6219,0.5524164338197247,0.4748869276979009,0.4422731462766472,0.8117999999999999,0.7825726999896513,0.2669392348750974,0.31215032098955153,0.4745492665991327,0.4387849924497619,0.8121,0.7818482872813826,0.26694962278146317,0.31387341033675864,0.3315401804187702,0.0302424393901524,0.4434113675355581,0.0281101173190846,0.3369196391624596,0.939515121219695,04-gpt2,0.0337,0.3223332496690324,0.3528639070521465,0.2090003914633025,0.27815512302258444
NF-ToN-IoT,step-7500,NF-ToN-IoT,0,0.188778906856278,0.0117734494898157,0.1227546962531921,0.2525774101961349,0.072750709672922,0.41679999999999995,0.35516814524448115,0.6633,0.4884464617289045,0.5340982061441282,0.4571013117388035,0.8122,0.8356715494120074,0.2449609692781679,0.23882658383239208,0.4735615320882728,0.455148381294964,0.8119999999999999,0.8353620796368888,0.267354492351465,0.2395726033161505,0.3095501318139297,0.0158145065398335,0.4028999944656595,0.0149505395683453,0.3808997363721405,0.968370986920333,04-gpt2,0.0306,0.3200720412439891,0.33865505315294986,0.19951326476076914,0.2963303597760929
NF-ToN-IoT,step-8000,NF-ToN-IoT,0,0.1898257731488924,0.0101651423082242,0.1501034040305021,0.2420120568670722,0.0732121732047457,0.49229999999999996,0.3721719457013575,0.6607000000000001,0.49845742492801315,0.5103540086353188,0.4544276024491153,0.8191999999999999,0.8251748251748252,0.250953383080066,0.2534517065908569,0.4662830667792037,0.4519837691614067,0.8106,0.8247634718222954,0.2705922648805016,0.25444059467822266,0.3442899622277585,0.0172269410216533,0.4741823011788145,0.0162308385933273,0.3114200755444829,0.9655461179566934,04-gpt2,0.0276,0.3348478472350729,0.33342916324726046,0.20401876989168352,0.29353422262532114
NF-ToN-IoT,step-8500,NF-ToN-IoT,0,0.1851886136550807,0.009330232157166,0.105559676346559,0.1335105327246065,0.0732295365851768,0.43400000000000005,0.34376924656128105,0.6816,0.46427838226236917,0.4897360263797096,0.4555043360990576,0.815,0.8305276123999179,0.26020507205699606,0.24605413517864994,0.4724845799790838,0.4536174985978687,0.8116999999999999,0.8302196674194211,0.26786904914070875,0.24679566235689543,0.352253622608278,0.0155878153260352,0.4870219713321158,0.0146943353897924,0.29549275478344394,0.9688243693479296,04-gpt2,0.0258,0.30264199851688417,0.330148720409232,0.21466057335174285,0.29567049989962796
NF-ToN-IoT,step-9000,NF-ToN-IoT,0,0.188134049674205,0.0123705464501997,0.2005907617570133,0.2716405491010453,0.0671715335520926,0.4516,0.36264639408259713,0.6684,0.4806862543661393,0.4730448725122976,0.4511390892862343,0.8119000000000001,0.813026505033902,0.2675845360773623,0.2703028341185215,0.468852319698969,0.4482797710139999,0.811,0.8125128415861927,0.2694852754059739,0.2715338588556143,0.1594098225340487,0.0173598553345388,0.1710111240245724,0.0163237544635266,0.6811803549319027,0.9652802893309222,04-gpt2,0.0266,0.33635869281663655,0.3931381641028996,0.19350419618774592,0.3176987610516314
NF-ToN-IoT,step-9500,NF-ToN-IoT,0,0.1882386182064502,0.0108642116401809,0.1547685140092756,0.1518149385729297,0.0702176749835787,0.47,0.3351755193941255,0.6813,0.4613652645583871,0.4781893611484341,0.4575231408944633,0.8129,0.8331798178282673,0.26529248411677864,0.24212707965077596,0.4729581192593055,0.4543474618864131,0.8116999999999999,0.8326680994780473,0.26769328850090623,0.2433587248167317,0.1625025810448069,0.0131298793470546,0.1742210415628978,0.0123973864969006,0.6749948379103863,0.9737402413058908,04-gpt2,0.0229,0.3141100662155933,0.3843009509002099,0.20986884486859603,0.32413750764822113
NF-UNSW-NB15,step-10000,NF-UNSW-NB15,0,0.1605130384442937,0.0048930139071527,0.1070609983640849,0.1366421409448235,0.0646490718737967,0.5827,0.5979381443298969,0.5419,0.48814432989690726,0.0417198892835319,0.070125593798176,0.0435,0.0750515463917525,0.9960052413063031,0.9875485197124519,0.0415029234160835,0.0688297974464817,0.0433,0.0739175257731958,0.9964058468321672,0.9898245433465717,0.3651282051282051,0.3207831325301205,0.0682449918527748,0.0817893827397523,0.2697435897435898,0.35843373493975894,04-gpt2,0.03,0.3349434654817254,0.6611373536972632,0.23651936820763794,0.42471047021909364
NF-UNSW-NB15,step-1000,NF-UNSW-NB15,0,0.1668149741929597,0.0039910315781156,0.1432677256503877,0.1298650462650648,0.0684200979101289,0.5933999999999999,0.571061368747992,0.5873999999999999,0.4544286173289065,0.0415029234160835,0.0672090594991278,0.0433,0.0717575238299239,0.9964058468321672,0.9887049613771473,0.0415029234160835,0.0661132226445289,0.0433,0.0707936167934026,0.9964058468321672,0.9906392117022527,0.3965014577259475,0.2819644369178662,0.0782133614492475,0.0666133226645329,0.20699708454810495,0.4360711261642676,04-gpt2,0.0663,0.3393322287619299,0.668789153922301,0.23253479007880987,0.41852952004076943
NF-UNSW-NB15,step-1500,NF-UNSW-NB15,0,0.1619567523966645,0.0034517728326709,0.2016756264928373,0.1180947616757092,0.0690807397252347,0.5496,0.5528933575783506,0.6036,0.43929832067600816,0.0415029234160835,0.0647848806408482,0.0433,0.0689913359717616,0.9964058468321672,0.9894025830079357,0.0415029234160835,0.0636955433149724,0.0433,0.0680286661675045,0.9964058468321672,0.9913337542949359,0.383282364933741,0.2815884476534296,0.0720789801591105,0.0624937406109163,0.23343527013251786,0.4368231046931408,04-gpt2,0.0651,0.3370249448181005,0.6727009151132665,0.22103725001852192,0.4141594134802721
NF-UNSW-NB15,step-2000,NF-UNSW-NB15,0,0.1569925534571123,0.0035159868962612,0.1197211212596933,0.0796026538833019,0.0712286848372229,0.5616,0.5672882258923815,0.5802,0.45775173148641446,0.041611416890658,0.0635344953893082,0.0434,0.0676611614278103,0.9962055232036237,0.9902976312477805,0.0415029234160835,0.0628120631116437,0.0433,0.0670218433670751,0.9964058468321672,0.9915804394891372,0.3872549019607843,0.2943800178412132,0.0757212690501294,0.0659077291791492,0.22549019607843135,0.4112399643175736,04-gpt2,0.0615,0.3242981213520158,0.6675313715955304,0.23676839906810973,0.41907252451596533
NF-UNSW-NB15,step-2500,NF-UNSW-NB15,0,0.1616231769068274,0.0036862325682374,0.1064407503804842,0.1713287450138932,0.0735179797398586,0.5429999999999999,0.568852288126759,0.5675,0.46784113416032524,0.0419367708524445,0.0630604481301258,0.0437,0.0669237986031481,0.9956048026528505,0.9892139450397459,0.0415029234160835,0.0615339463901389,0.0433,0.0655686438027728,0.9964058468321672,0.9919306051747322,0.3805668016194332,0.2919964819700967,0.0720789801591105,0.0649579338681275,0.23886639676113364,0.4160070360598065,04-gpt2,0.0407,0.33251300929101846,0.6669612332172051,0.22266708288557457,0.4211964273472977
NF-UNSW-NB15,step-3000,NF-UNSW-NB15,0,0.1544631325849694,0.0036027276335033,0.096728356588482,0.1486439232408588,0.0682870972662473,0.5938,0.5774884502309954,0.5633,0.47637547249055023,0.0415029234160835,0.059630449871277,0.0433,0.0629987400251994,0.9964058468321672,0.9897356833670888,0.0415029234160835,0.0578692254426748,0.0433,0.0614237715245695,0.9964058468321672,0.9928909078362107,0.3974732750242954,0.2694965449160908,0.0784050608645643,0.0540112770798298,0.20505344995140917,0.46100691016781836,04-gpt2,0.0476,0.3348858040502629,0.6698712349981231,0.23698016637064734,0.4216645683499838
NF-UNSW-NB15,step-3500,NF-UNSW-NB15,0,0.1541326664565568,0.0027421519396677,0.0888503576096961,0.1251469225918617,0.0585621931876855,0.5882000000000001,0.5734126984126985,0.5740000000000001,0.4563492063492064,0.041611416890658,0.0510766854917402,0.0434,0.0535714285714285,0.9962055232036237,0.9924771590685204,0.0415029234160835,0.049811470529867,0.0433,0.052422723475355,0.9964058468321672,0.994777494109024,0.3498419388830347,0.2696871628910464,0.063644205885172,0.0496130184560428,0.30031612223393056,0.46062567421790723,04-gpt2,0.0424,0.32733175557596317,0.6833154028093105,0.24085736229160631,0.40734244339140085
NF-UNSW-NB15,step-4000,NF-UNSW-NB15,0,0.1418993593884384,0.001956725940853,0.1168387701142689,0.091019505871641,0.0657066571487374,0.5701,0.559763436397593,0.5929,0.44521684996887323,0.0417198892835319,0.0476897818812569,0.0435,0.0498028636646607,0.9960052413063031,0.992821812486027,0.0415029234160835,0.0462147451756556,0.0433,0.0484540361070761,0.9964058468321672,0.995521418137159,0.3569868995633188,0.3034482758620689,0.0626857088085881,0.0522513607125185,0.2860262008733624,0.3931034482758621,04-gpt2,0.0362,0.32293057236119405,0.6708691382729829,0.23910935135535943,0.4180915054250075
NF-UNSW-NB15,step-4500,NF-UNSW-NB15,0,0.1609300812621668,0.0031867686971757,0.1817357020341072,0.1492864179284704,0.0615623771661102,0.5766,0.5817882159044088,0.5613,0.4698187062216729,0.041611416890658,0.0513135849672091,0.0434,0.053770086526576,0.9962055232036237,0.9919089080571164,0.0415029234160835,0.0497259201252936,0.0433,0.0523279769262464,0.9964058468321672,0.9947958863980946,0.3602209944751381,0.2774813233724653,0.0624940093932713,0.0509005481597494,0.27955801104972366,0.4450373532550693,04-gpt2,0.0292,0.342877687564617,0.6761587898279707,0.22399433766851665,0.4154276506291116
NF-UNSW-NB15,step-5000,NF-UNSW-NB15,0,0.1565022306935444,0.0038852768293425,0.1033158044793115,0.136900363029444,0.0602197728833586,0.6107,0.588053553038105,0.5606,0.474356333676622,0.0415029234160835,0.064771382602658,0.0433,0.0688980432543769,0.9964058468321672,0.988945583028089,0.0415029234160835,0.0633741680331822,0.0433,0.0676622039134912,0.9964058468321672,0.991423928239382,0.3820224719101123,0.3056731583403895,0.0716955813284769,0.0696440628918684,0.2359550561797753,0.3886536833192209,04-gpt2,0.029,0.3363310072250482,0.6609699920615429,0.24220257910704251,0.4273917321249469
NF-UNSW-NB15,step-5500,NF-UNSW-NB15,0,0.1473125530854231,0.0031729818902572,0.0839588786864129,0.1329597318012904,0.0640278344806112,0.5598000000000001,0.5774443869632696,0.5678000000000001,0.4660113812726332,0.041611416890658,0.056911727772688,0.0434,0.0600103466114847,0.9962055232036237,0.9908036464399019,0.0415029234160835,0.0554143862392494,0.0433,0.0586652871184687,0.9964058468321672,0.9934981982415615,0.3810020876826722,0.3029439696106362,0.0699702865906259,0.0623534010946051,0.23799582463465563,0.3941120607787275,04-gpt2,0.0335,0.32491434578620504,0.6632173000186625,0.2367502560582009,0.42584599357378056
NF-UNSW-NB15,step-6000,NF-UNSW-NB15,0,0.1497643171649947,0.0041041632438729,0.1300960449954913,0.0750354881441301,0.0628703146939811,0.6166,0.5766807807497677,0.5678000000000001,0.4665909325622225,0.0415029234160835,0.0663014129060469,0.0433,0.070639264690695,0.9964058468321672,0.9885066871427111,0.0415029234160835,0.0648961854176726,0.0433,0.0693999793452442,0.9964058468321672,0.9909924121448568,0.3788944723618091,0.3085714285714285,0.0722706795744273,0.0730082085948817,0.24221105527638176,0.3828571428571429,04-gpt2,0.0317,0.33067973478882345,0.6612969987264894,0.24698318560625815,0.42620716561303645
NF-UNSW-NB15,step-6500,NF-UNSW-NB15,0,0.1532069651438878,0.003076630916436,0.1047708518016458,0.1217228272505066,0.0642632230076607,0.5695,0.5849173553719008,0.5573,0.47076446280991735,0.0415029234160835,0.0588809235533847,0.0433,0.0621900826446281,0.9964058468321672,0.9901453637496359,0.0415029234160835,0.057265290222049,0.0433,0.0607438016528925,0.9964058468321672,0.9930429771383131,0.3337195828505214,0.3047091412742382,0.0552094316112335,0.0642773665757693,0.3325608342989571,0.3905817174515236,04-gpt2,0.032,0.3283057106731899,0.6758775123289664,0.23597198042987294,0.4120423367839636
NF-UNSW-NB15,step-7000,NF-UNSW-NB15,0,0.1721713915745699,0.0057492166188521,0.1994658058399735,0.1686618237153241,0.0679916406451244,0.5999,0.5912137774569455,0.5482,0.48406723728988343,0.041611416890658,0.0695570212302235,0.0434,0.0745591420026812,0.9962055232036237,0.9885759238370312,0.0415029234160835,0.068849625504129,0.0433,0.0739403939362689,0.9964058468321672,0.9898184631357203,0.3375870069605568,0.2981132075471698,0.0557845298571839,0.0758594200115229,0.32482598607888635,0.4037735849056603,04-gpt2,0.0303,0.3539589595652276,0.6757007611418698,0.22183062398824283,0.41144774720149385
NF-UNSW-NB15,step-7500,NF-UNSW-NB15,0,0.1585643171562337,0.0041766215429914,0.1085308082986342,0.1313493701490631,0.0658606923678791,0.5663,0.5848260242948322,0.5606,0.47467572575663985,0.0415029234160835,0.0637743372421462,0.0433,0.0677372863907762,0.9964058468321672,0.989048263435162,0.0415029234160835,0.0622646973646104,0.0433,0.0663990117356392,0.9964058468321672,0.9917313712579424,0.3635405690200211,0.3187552565180824,0.0661362982842902,0.0731730862052321,0.27291886195995774,0.3624894869638352,04-gpt2,0.0286,0.3313383672529103,0.6625142396116045,0.23376958474636222,0.4245825936335885
NF-UNSW-NB15,step-8000,NF-UNSW-NB15,0,0.1612518659643892,0.004748426266855,0.1130227978259505,0.1420690342721366,0.0676581562916197,0.5786,0.6047682663652245,0.5287999999999999,0.49419381358544856,0.0415029234160835,0.0697379723683658,0.0433,0.0746069263179529,0.9964058468321672,0.9876728042445927,0.0415029234160835,0.0684472525368562,0.0433,0.0734765183434384,0.9964058468321672,0.9899414683868355,0.3570658036677454,0.3266717909300538,0.0634525064698552,0.0813708596591996,0.28586839266450925,0.34665641813989245,04-gpt2,0.0269,0.3362954917880961,0.6614072538714522,0.2339596646340532,0.4245642931533181
NF-UNSW-NB15,step-8500,NF-UNSW-NB15,0,0.1495898905569637,0.0039771712622009,0.1300784707386726,0.0980495313166457,0.0669458821079082,0.5760000000000001,0.6017726476347522,0.5327,0.4874780995568381,0.0415029234160835,0.0651387365109153,0.0433,0.06925693084613,0.9964058468321672,0.9884937105223854,0.0415029234160835,0.0635073834571952,0.0433,0.067814078120169,0.9964058468321672,0.9913866106740525,0.3298122065727699,0.3172468354430379,0.0538675357040161,0.0774056558247273,0.3403755868544601,0.3655063291139241,04-gpt2,0.0297,0.3303268152389726,0.6726105615470225,0.23778053317252854,0.41414856130487854
NF-UNSW-NB15,step-9000,NF-UNSW-NB15,0,0.1617677360116629,0.0051296825677089,0.0809465335598911,0.153229928616173,0.0688116213815049,0.5667,0.6054913294797688,0.5268999999999999,0.49514863748967797,0.0415029234160835,0.0733066448988327,0.0433,0.078860445912469,0.9964058468321672,0.9872223810817843,0.0415029234160835,0.072474868358066,0.0433,0.0781379025598678,0.9964058468321672,0.9886739315963964,0.3879222108495394,0.3145336225596529,0.0726540784050608,0.0832934418382001,0.22415557830092103,0.3709327548806942,04-gpt2,0.0312,0.3323744733173348,0.6564280485034472,0.2353470662507448,0.4301664770415855
NF-UNSW-NB15,step-9500,NF-UNSW-NB15,0,0.1603623819404089,0.0050773988866475,0.1124389018234214,0.1317735679760023,0.0700871844845064,0.5988,0.6068111455108359,0.5235000000000001,0.49607843137254903,0.0415029234160835,0.0739452293717675,0.0433,0.0794633642930856,0.9964058468321672,0.9863411323622054,0.0415029234160835,0.072638530002871,0.0433,0.078328173374613,0.9964058468321672,0.9886207132565162,0.3597046413502109,0.3430555555555555,0.065369500623023,0.0945545028232366,0.2805907172995781,0.3138888888888889,04-gpt2,0.031,0.33748145163846555,0.6561790207816461,0.23797134029726122,0.42819602233807785
